ff,6f,35,20,01,00,00,02,00,00,03,e8,06,04,18,f8,05,08,0e,06,f8,f0,07,c8,00,08,38,fe,09,00,00,0a,00,00,0b,00,00,0c,00,00,0d,00,00,0e,00,00,0f,c8,00,10,38,fe,95
ff,6f,35,20,01,48,e8,02,b8,16,03,08,0e,04,f8,f0,05,00,00,06,00,00,07,00,00,08,00,00,09,00,00,0a,00,00,0b,00,00,0c,00,00,0d,00,00,0e,00,00,0f,00,00,10,00,00,95
ff,6f,35,20,01,24,f4,02,dc,0a,03,00,00,04,00,00,05,00,00,06,00,00,07,00,00,08,00,00,09,00,00,0a,00,00,0b,00,00,0c,00,00,0d,00,00,0e,00,00,0f,00,00,10,00,00,93
ff,6f,35,20,01,00,00,02,00,00,03,08,0e,04,f8,f0,05,00,00,06,00,00,07,00,00,08,00,00,09,00,00,0a,00,00,0b,00,00,0c,00,00,0d,00,00,0e,00,00,0f,00,00,10,00,00,9b
ff,6f,35,20,01,f8,f0,02,00,00,03,08,0e,04,f8,f0,05,00,00,06,00,00,07,00,00,08,00,00,09,00,00,0a,00,00,0b,00,00,0c,00,00,0d,00,00,0e,00,00,0f,00,00,10,00,00,93
ff,6f,35,20,01,f8,f0,02,08,0e,03,08,0e,04,f8,f0,05,00,00,06,00,00,07,00,00,08,00,00,09,00,00,0a,00,00,0b,00,00,0c,00,00,0d,00,00,0e,00,00,0f,00,00,10,00,00,95
ff,6f,35,20,01,48,e8,02,58,04,03,58,04,04,a8,fa,05,00,00,06,00,00,07,00,00,08,00,00,09,00,00,0a,00,00,0b,00,00,0c,00,00,0d,00,00,0e,00,00,0f,00,00,10,00,00,67
ff,6f,35,20,01,f8,f0,02,08,0e,03,08,0e,04,f8,f0,05,00,00,06,00,00,07,00,00,08,00,00,09,00,00,0a,00,00,0b,00,00,0c,00,00,0d,00,00,0e,00,00,0f,00,00,10,00,00,95
ff,6f,35,20,01,48,e8,02,58,04,03,58,04,04,a8,fa,05,00,00,06,00,00,07,70,fc,08,a8,fa,09,00,00,0a,00,00,0b,00,00,0c,00,00,0d,00,00,0e,00,00,0f,38,fe,10,70,fc,f3
ff,6f,35,20,01,f8,f0,02,08,0e,03,08,0e,04,f8,f0,05,00,00,06,00,00,07,00,00,08,00,00,09,00,00,0a,00,00,0b,00,00,0c,00,00,0d,00,00,0e,00,00,0f,00,00,10,00,00,95
ff,6f,35,20,01,a8,fa,02,b8,16,03,58,04,04,a8,fa,05,00,00,06,00,00,07,58,04,08,90,02,09,00,00,0a,00,00,0b,00,00,0c,00,00,0d,00,00,0e,00,00,0f,90,02,10,c8,00,f3
ff,6f,35,20,01,f8,f0,02,08,0e,03,08,0e,04,f8,f0,05,00,00,06,00,00,07,00,00,08,00,00,09,00,00,0a,00,00,0b,00,00,0c,00,00,0d,00,00,0e,00,00,0f,00,00,10,00,00,95
ff,6f,35,20,01,48,e8,02,58,04,03,58,04,04,a8,fa,05,00,00,06,00,00,07,70,fc,08,a8,fa,09,00,00,0a,00,00,0b,00,00,0c,00,00,0d,00,00,0e,00,00,0f,38,fe,10,70,fc,f3
ff,6f,35,20,01,f8,f0,02,08,0e,03,08,0e,04,f8,f0,05,00,00,06,00,00,07,00,00,08,00,00,09,00,00,0a,00,00,0b,00,00,0c,00,00,0d,00,00,0e,00,00,0f,00,00,10,00,00,95
ff,6f,35,20,01,a8,fa,02,b8,16,03,58,04,04,a8,fa,05,00,00,06,00,00,07,58,04,08,90,02,09,00,00,0a,00,00,0b,00,00,0c,00,00,0d,00,00,0e,00,00,0f,90,02,10,c8,00,f3
ff,6f,35,20,01,a8,fa,02,b8,16,03,58,04,04,a8,fa,05,00,00,06,00,00,07,58,04,08,90,02,09,00,00,0a,00,00,0b,00,00,0c,00,00,0d,00,00,0e,00,00,0f,90,02,10,c8,00,f3
ff,6f,35,20,01,48,e8,02,b8,16,03,08,0e,04,f8,f0,05,00,00,06,00,00,07,c8,00,08,38,fe,09,00,00,0a,00,00,0b,00,00,0c,00,00,0d,00,00,0e,00,00,0f,c8,00,10,38,fe,95
ff,6f,35,60,01,f8,f0,02,08,0e,03,08,0e,04,f8,f0,05,00,00,06,00,00,07,c8,00,08,38,fe,09,00,00,0a,00,00,0b,00,00,0c,00,00,0d,00,00,0e,00,00,0f,c8,00,10,38,fe,d5
ff,6f,35,20,01,f8,f0,02,08,0e,03,08,0e,04,f8,f0,05,00,00,06,f8,f0,07,c8,00,08,38,fe,09,00,00,0a,00,00,0b,00,00,0c,00,00,0d,00,00,0e,00,00,0f,c8,00,10,38,fe,9d
ff,6f,35,20,01,f8,f0,02,08,0e,03,08,0e,04,f8,f0,05,08,0e,06,f8,f0,07,c8,00,08,38,fe,09,00,00,0a,00,00,0b,00,00,0c,00,00,0d,00,00,0e,00,00,0f,c8,00,10,38,fe,9b
ff,6f,35,20,01,f8,f0,02,08,0e,03,00,00,04,00,00,05,00,00,06,00,00,07,00,00,08,a8,fa,09,20,06,0a,00,00,0b,50,f6,0c,00,00,0d,a8,fa,0e,00,00,0f,00,00,10,70,fc,97
ff,6f,35,20,01,f8,f0,02,08,0e,03,00,00,04,00,00,05,00,00,06,00,00,07,00,00,08,a8,fa,09,20,06,0a,00,00,0b,50,f6,0c,00,00,0d,a8,fa,0e,00,00,0f,00,00,10,70,fc,97
ff,6f,35,20,01,68,ee,02,00,00,03,08,0e,04,b0,08,05,08,0e,06,00,00,07,58,04,08,90,02,09,00,00,0a,00,00,0b,00,00,0c,00,00,0d,00,00,0e,00,00,0f,90,02,10,c8,00,3f
ff,6f,35,60,01,88,f4,02,00,00,03,08,0e,04,a8,fa,05,08,0e,06,00,00,07,00,00,08,00,00,09,00,00,0a,00,00,0b,00,00,0c,00,00,0d,00,00,0e,00,00,0f,00,00,10,00,00,fb
ff,6f,35,20,01,00,00,02,98,10,03,50,f6,04,f8,f0,05,00,00,06,f8,f0,07,70,fc,08,a8,fa,09,00,00,0a,00,00,0b,00,00,0c,00,00,0d,00,00,0e,00,00,0f,38,fe,10,70,fc,2f
ff,6f,35,60,01,00,00,02,78,0a,03,58,04,04,f8,f0,05,00,00,06,f8,f0,07,00,00,08,00,00,09,00,00,0a,00,00,0b,00,00,0c,00,00,0d,00,00,0e,00,00,0f,00,00,10,00,00,fb
ff,6f,35,20,01,00,00,02,00,00,03,dc,0a,04,24,f4,05,00,00,06,00,00,07,c8,00,08,38,fe,09,00,00,0a,00,00,0b,00,00,0c,00,00,0d,00,00,0e,00,00,0f,c8,00,10,38,fe,93
ff,6f,35,10,01,f8,f0,02,00,00,03,08,0e,04,24,f4,05,00,00,06,00,00,07,c8,00,08,38,fe,09,00,00,0a,00,00,0b,00,00,0c,00,00,0d,00,00,0e,00,00,0f,c8,00,10,38,fe,7b
ff,6f,35,10,01,f8,f0,02,08,0e,03,08,0e,04,f8,f0,05,00,00,06,00,00,07,c8,00,08,38,fe,09,00,00,0a,00,00,0b,00,00,0c,00,00,0d,00,00,0e,00,00,0f,c8,00,10,38,fe,a5
ff,6f,35,10,01,f8,f0,02,08,0e,03,08,0e,04,f8,f0,05,00,00,06,00,00,07,c8,00,08,38,fe,09,00,00,0a,00,00,0b,00,00,0c,00,00,0d,00,00,0e,00,00,0f,c8,00,10,38,fe,a5
ff,6f,35,20,01,f8,f0,02,08,0e,03,00,00,04,00,00,05,00,00,06,00,00,07,c8,00,08,38,fe,09,00,00,0a,00,00,0b,00,00,0c,00,00,0d,00,00,0e,00,00,0f,c8,00,10,38,fe,9b
ff,6f,35,20,01,f8,f0,02,08,0e,03,08,0e,04,f8,f0,05,00,00,06,00,00,07,c8,00,08,38,fe,09,00,00,0a,00,00,0b,00,00,0c,00,00,0d,00,00,0e,00,00,0f,c8,00,10,38,fe,95
ff,6f,35,20,01,48,e8,02,b8,16,03,08,0e,04,f8,f0,05,00,00,06,00,00,07,c8,00,08,38,fe,09,00,00,0a,00,00,0b,00,00,0c,00,00,0d,00,00,0e,00,00,0f,c8,00,10,38,fe,95
ff,6f,35,20,01,24,f4,02,dc,0a,03,00,00,04,00,00,05,00,00,06,00,00,07,c8,00,08,38,fe,09,00,00,0a,00,00,0b,00,00,0c,00,00,0d,00,00,0e,00,00,0f,c8,00,10,38,fe,93
ff,6f,35,20,01,00,00,02,00,00,03,dc,0a,04,24,f4,05,00,00,06,00,00,07,00,00,08,00,00,09,00,00,0a,00,00,0b,00,00,0c,00,00,0d,00,00,0e,00,00,0f,00,00,10,00,00,93
ff,6f,35,20,01,f8,f0,02,08,0e,03,08,0e,04,f8,f0,05,00,00,06,00,00,07,00,00,08,00,00,09,00,00,0a,00,00,0b,00,00,0c,00,00,0d,00,00,0e,00,00,0f,00,00,10,00,00,95
ff,6f,35,20,01,94,e6,02,6c,18,03,08,0e,04,f8,f0,05,00,00,06,00,00,07,d4,fc,08,d4,fc,09,00,00,0a,00,00,0b,00,00,0c,00,00,0d,00,00,0e,00,00,0f,d4,fc,10,d4,fc,9d
ff,6f,35,20,01,24,f4,02,dc,0a,03,00,00,04,00,00,05,00,00,06,00,00,07,d4,fc,08,d4,fc,09,00,00,0a,00,00,0b,00,00,0c,00,00,0d,00,00,0e,00,00,0f,d4,fc,10,d4,fc,93
ff,6f,35,20,01,00,00,02,00,00,03,dc,0a,04,24,f4,05,00,00,06,00,00,07,64,00,08,00,00,09,00,00,0a,00,00,0b,00,00,0c,00,00,0d,00,00,0e,00,00,0f,d4,fc,10,00,00,df
ff,6f,35,20,01,48,e8,02,00,00,03,00,00,04,18,f8,05,08,0e,06,f8,f0,07,c8,00,08,38,fe,09,00,00,0a,a8,fa,0b,00,00,0c,20,06,0d,00,00,0e,58,04,0f,d4,fc,10,00,00,d5
ff,6f,35,20,01,48,e8,02,00,00,03,b0,08,04,18,f8,05,00,00,06,f8,f0,07,c8,00,08,38,fe,09,00,00,0a,a8,fa,0b,00,00,0c,00,00,0d,00,00,0e,00,00,0f,d4,fc,10,00,00,11
ff,6f,35,20,01,48,e8,02,00,00,03,00,00,04,18,f8,05,08,0e,06,f8,f0,07,c8,00,08,38,fe,09,00,00,0a,a8,fa,0b,00,00,0c,20,06,0d,00,00,0e,58,04,0f,d4,fc,10,00,00,d5
ff,6f,35,20,01,48,e8,02,00,00,03,b0,08,04,18,f8,05,00,00,06,f8,f0,07,c8,00,08,38,fe,09,00,00,0a,a8,fa,0b,00,00,0c,00,00,0d,00,00,0e,00,00,0f,d4,fc,10,00,00,11
ff,6f,35,20,01,48,e8,02,00,00,03,b0,08,04,18,f8,05,00,00,06,f8,f0,07,c8,00,08,38,fe,09,00,00,0a,a8,fa,0b,00,00,0c,00,00,0d,00,00,0e,00,00,0f,d4,fc,10,00,00,11
ff,6f,35,28,01,00,00,02,00,00,03,dc,0a,04,24,f4,05,00,00,06,00,00,07,00,00,08,00,00,09,00,00,0a,00,00,0b,00,00,0c,00,00,0d,00,00,0e,00,00,0f,00,00,10,00,00,9b
